,order,header,state,foreign_born,us_born,foreign_median_wages,us_median_wages
0,0,"Full-Time, Year-Round Workers (age 16 and older). Earnings in the Current Year Inflation-Adjusted Dollars (%)",AL,"76,301","1,550,669",46493,51904
1,1,"Earned $1-$9,999, or incurred a loss",AL,1.8%,2.0%,46493,51904
2,2,"Earned $10,000-$14,999",AL,3.9%,3.5%,46493,51904
3,3,"Earned $15,000-$24,999",AL,23.3%,14.5%,46493,51904
4,4,"Earned $25,000-$34,999",AL,18.9%,17.1%,46493,51904
5,5,"Earned $35,000-$49,999",AL,19.0%,20.5%,46493,51904
6,6,"Earned $50,000-$74,999",AL,16.8%,22.8%,46493,51904
7,7,"Earned $75,000 or more",AL,16.3%,19.8%,46493,51904
0,0,"Full-Time, Year-Round Workers (age 16 and older). Earnings in the Current Year Inflation-Adjusted Dollars (%)",AK,"25,421","221,180",72217,78196
1,1,"Earned $1-$9,999, or incurred a loss",AK,2.0%,1.5%,72217,78196
2,2,"Earned $10,000-$14,999",AK,2.2%,1.8%,72217,78196
3,3,"Earned $15,000-$24,999",AK,16.1%,8.2%,72217,78196
4,4,"Earned $25,000-$34,999",AK,18.0%,12.2%,72217,78196
5,5,"Earned $35,000-$49,999",AK,20.7%,17.8%,72217,78196
6,6,"Earned $50,000-$74,999",AK,19.5%,25.5%,72217,78196
7,7,"Earned $75,000 or more",AK,21.4%,32.9%,72217,78196
0,0,"Full-Time, Year-Round Workers (age 16 and older). Earnings in the Current Year Inflation-Adjusted Dollars (%)",AZ,"431,832","1,977,139",53291,63899
1,1,"Earned $1-$9,999, or incurred a loss",AZ,1.9%,1.9%,53291,63899
2,2,"Earned $10,000-$14,999",AZ,3.2%,2.3%,53291,63899
3,3,"Earned $15,000-$24,999",AZ,18.1%,10.8%,53291,63899
4,4,"Earned $25,000-$34,999",AZ,21.0%,15.9%,53291,63899
5,5,"Earned $35,000-$49,999",AZ,19.7%,21.9%,53291,63899
6,6,"Earned $50,000-$74,999",AZ,17.2%,22.5%,53291,63899
7,7,"Earned $75,000 or more",AZ,19.1%,24.6%,53291,63899
0,0,"Full-Time, Year-Round Workers (age 16 and older). Earnings in the Current Year Inflation-Adjusted Dollars (%)",AR,"79,500","919,093",51567,48785
1,1,"Earned $1-$9,999, or incurred a loss",AR,1.5%,1.6%,51567,48785
2,2,"Earned $10,000-$14,999",AR,1.9%,3.6%,51567,48785
3,3,"Earned $15,000-$24,999",AR,20.3%,16.3%,51567,48785
4,4,"Earned $25,000-$34,999",AR,24.6%,19.0%,51567,48785
5,5,"Earned $35,000-$49,999",AR,24.6%,21.7%,51567,48785
6,6,"Earned $50,000-$74,999",AR,12.2%,21.0%,51567,48785
7,7,"Earned $75,000 or more",AR,14.9%,16.8%,51567,48785
0,0,"Full-Time, Year-Round Workers (age 16 and older). Earnings in the Current Year Inflation-Adjusted Dollars (%)",CA,"4,744,697","8,877,568",71325,84598
1,1,"Earned $1-$9,999, or incurred a loss",CA,1.6%,1.5%,71325,84598
2,2,"Earned $10,000-$14,999",CA,3.3%,2.0%,71325,84598
3,3,"Earned $15,000-$24,999",CA,13.2%,8.5%,71325,84598
4,4,"Earned $25,000-$34,999",CA,16.3%,12.6%,71325,84598
5,5,"Earned $35,000-$49,999",CA,18.5%,17.0%,71325,84598
6,6,"Earned $50,000-$74,999",CA,17.7%,21.7%,71325,84598
7,7,"Earned $75,000 or more",CA,29.3%,36.8%,71325,84598
0,0,"Full-Time, Year-Round Workers (age 16 and older). Earnings in the Current Year Inflation-Adjusted Dollars (%)",CO,"265,606","1,914,924",65008,78969
1,1,"Earned $1-$9,999, or incurred a loss",CO,1.4%,1.4%,65008,78969
2,2,"Earned $10,000-$14,999",CO,2.5%,2.2%,65008,78969
3,3,"Earned $15,000-$24,999",CO,11.5%,7.3%,65008,78969
4,4,"Earned $25,000-$34,999",CO,17.9%,12.2%,65008,78969
5,5,"Earned $35,000-$49,999",CO,21.1%,19.5%,65008,78969
6,6,"Earned $50,000-$74,999",CO,20.8%,24.4%,65008,78969
7,7,"Earned $75,000 or more",CO,24.8%,33.0%,65008,78969
0,0,"Full-Time, Year-Round Workers (age 16 and older). Earnings in the Current Year Inflation-Adjusted Dollars (%)",CT,"237,104","1,022,531",71056,80376
1,1,"Earned $1-$9,999, or incurred a loss",CT,1.7%,1.5%,71056,80376
2,2,"Earned $10,000-$14,999",CT,1.5%,1.4%,71056,80376
3,3,"Earned $15,000-$24,999",CT,11.3%,5.2%,71056,80376
4,4,"Earned $25,000-$34,999",CT,13.6%,9.7%,71056,80376
5,5,"Earned $35,000-$49,999",CT,19.3%,16.6%,71056,80376
6,6,"Earned $50,000-$74,999",CT,21.7%,25.7%,71056,80376
7,7,"Earned $75,000 or more",CT,30.9%,39.8%,71056,80376
0,0,"Full-Time, Year-Round Workers (age 16 and older). Earnings in the Current Year Inflation-Adjusted Dollars (%)",DE,"47,525","291,146",70320,70145
1,1,"Earned $1-$9,999, or incurred a loss",DE,1.0%,1.4%,70320,70145
2,2,"Earned $10,000-$14,999",DE,1.7%,2.3%,70320,70145
3,3,"Earned $15,000-$24,999",DE,12.2%,8.7%,70320,70145
4,4,"Earned $25,000-$34,999",DE,16.5%,14.1%,70320,70145
5,5,"Earned $35,000-$49,999",DE,20.1%,20.5%,70320,70145
6,6,"Earned $50,000-$74,999",DE,22.9%,24.1%,70320,70145
7,7,"Earned $75,000 or more",DE,25.6%,28.9%,70320,70145
0,0,"Full-Time, Year-Round Workers (age 16 and older). Earnings in the Current Year Inflation-Adjusted Dollars (%)",DC,"42,445","262,758",89740,92418
1,1,"Earned $1-$9,999, or incurred a loss",DC,1.3%,1.2%,89740,92418
2,2,"Earned $10,000-$14,999",DC,0.4%,0.7%,89740,92418
3,3,"Earned $15,000-$24,999",DC,7.2%,3.1%,89740,92418
4,4,"Earned $25,000-$34,999",DC,9.3%,5.6%,89740,92418
5,5,"Earned $35,000-$49,999",DC,13.5%,13.1%,89740,92418
6,6,"Earned $50,000-$74,999",DC,19.6%,21.7%,89740,92418
7,7,"Earned $75,000 or more",DC,48.6%,54.7%,89740,92418
0,0,"Full-Time, Year-Round Workers (age 16 and older). Earnings in the Current Year Inflation-Adjusted Dollars (%)",FL,"2,077,324","5,272,073",52773,61144
1,1,"Earned $1-$9,999, or incurred a loss",FL,1.9%,1.7%,52773,61144
2,2,"Earned $10,000-$14,999",FL,4.9%,3.1%,52773,61144
3,3,"Earned $15,000-$24,999",FL,20.8%,12.8%,52773,61144
4,4,"Earned $25,000-$34,999",FL,21.6%,18.0%,52773,61144
5,5,"Earned $35,000-$49,999",FL,19.2%,21.4%,52773,61144
6,6,"Earned $50,000-$74,999",FL,15.9%,20.9%,52773,61144
7,7,"Earned $75,000 or more",FL,15.8%,22.1%,52773,61144
0,0,"Full-Time, Year-Round Workers (age 16 and older). Earnings in the Current Year Inflation-Adjusted Dollars (%)",GA,"559,175","3,272,060",63955,61795
1,1,"Earned $1-$9,999, or incurred a loss",GA,1.6%,1.8%,63955,61795
2,2,"Earned $10,000-$14,999",GA,3.5%,3.2%,63955,61795
3,3,"Earned $15,000-$24,999",GA,17.6%,12.0%,63955,61795
4,4,"Earned $25,000-$34,999",GA,19.9%,16.8%,63955,61795
5,5,"Earned $35,000-$49,999",GA,17.8%,20.1%,63955,61795
6,6,"Earned $50,000-$74,999",GA,15.4%,22.2%,63955,61795
7,7,"Earned $75,000 or more",GA,24.1%,23.9%,63955,61795
0,0,"Full-Time, Year-Round Workers (age 16 and older). Earnings in the Current Year Inflation-Adjusted Dollars (%)",HI,"121,331","418,813",73290,85050
1,1,"Earned $1-$9,999, or incurred a loss",HI,2.4%,1.7%,73290,85050
2,2,"Earned $10,000-$14,999",HI,1.9%,1.4%,73290,85050
3,3,"Earned $15,000-$24,999",HI,12.2%,8.7%,73290,85050
4,4,"Earned $25,000-$34,999",HI,18.6%,13.8%,73290,85050
5,5,"Earned $35,000-$49,999",HI,26.4%,20.4%,73290,85050
6,6,"Earned $50,000-$74,999",HI,18.9%,25.9%,73290,85050
7,7,"Earned $75,000 or more",HI,19.4%,28.1%,73290,85050
0,0,"Full-Time, Year-Round Workers (age 16 and older). Earnings in the Current Year Inflation-Adjusted Dollars (%)",ID,"48,809","525,522",52782,61672
1,1,"Earned $1-$9,999, or incurred a loss",ID,2.2%,2.1%,52782,61672
2,2,"Earned $10,000-$14,999",ID,2.5%,3.0%,52782,61672
3,3,"Earned $15,000-$24,999",ID,18.7%,12.3%,52782,61672
4,4,"Earned $25,000-$34,999",ID,23.9%,17.5%,52782,61672
5,5,"Earned $35,000-$49,999",ID,23.3%,22.0%,52782,61672
6,6,"Earned $50,000-$74,999",ID,14.0%,22.2%,52782,61672
7,7,"Earned $75,000 or more",ID,15.4%,20.9%,52782,61672
0,0,"Full-Time, Year-Round Workers (age 16 and older). Earnings in the Current Year Inflation-Adjusted Dollars (%)",IL,"847,872","3,758,607",66827,69713
1,1,"Earned $1-$9,999, or incurred a loss",IL,1.4%,1.7%,66827,69713
2,2,"Earned $10,000-$14,999",IL,2.8%,2.3%,66827,69713
3,3,"Earned $15,000-$24,999",IL,12.7%,8.9%,66827,69713
4,4,"Earned $25,000-$34,999",IL,18.8%,13.3%,66827,69713
5,5,"Earned $35,000-$49,999",IL,18.8%,18.1%,66827,69713
6,6,"Earned $50,000-$74,999",IL,19.1%,24.2%,66827,69713
7,7,"Earned $75,000 or more",IL,26.4%,31.5%,66827,69713
0,0,"Full-Time, Year-Round Workers (age 16 and older). Earnings in the Current Year Inflation-Adjusted Dollars (%)",IN,"160,470","2,184,416",51198,58177
1,1,"Earned $1-$9,999, or incurred a loss",IN,1.5%,1.6%,51198,58177
2,2,"Earned $10,000-$14,999",IN,2.5%,2.2%,51198,58177
3,3,"Earned $15,000-$24,999",IN,12.1%,10.8%,51198,58177
4,4,"Earned $25,000-$34,999",IN,23.1%,17.4%,51198,58177
5,5,"Earned $35,000-$49,999",IN,22.1%,23.0%,51198,58177
6,6,"Earned $50,000-$74,999",IN,16.1%,23.5%,51198,58177
7,7,"Earned $75,000 or more",IN,22.5%,21.4%,51198,58177
0,0,"Full-Time, Year-Round Workers (age 16 and older). Earnings in the Current Year Inflation-Adjusted Dollars (%)",IA,"83,940","1,081,535",52528,62202
1,1,"Earned $1-$9,999, or incurred a loss",IA,1.6%,1.8%,52528,62202
2,2,"Earned $10,000-$14,999",IA,2.2%,2.5%,52528,62202
3,3,"Earned $15,000-$24,999",IA,14.7%,8.8%,52528,62202
4,4,"Earned $25,000-$34,999",IA,23.3%,15.5%,52528,62202
5,5,"Earned $35,000-$49,999",IA,25.1%,23.3%,52528,62202
6,6,"Earned $50,000-$74,999",IA,15.8%,26.7%,52528,62202
7,7,"Earned $75,000 or more",IA,17.3%,21.4%,52528,62202
0,0,"Full-Time, Year-Round Workers (age 16 and older). Earnings in the Current Year Inflation-Adjusted Dollars (%)",KS,"100,328","976,102",53844,62795
1,1,"Earned $1-$9,999, or incurred a loss",KS,1.6%,2.2%,53844,62795
2,2,"Earned $10,000-$14,999",KS,3.6%,3.1%,53844,62795
3,3,"Earned $15,000-$24,999",KS,17.9%,10.0%,53844,62795
4,4,"Earned $25,000-$34,999",KS,22.2%,15.1%,53844,62795
5,5,"Earned $35,000-$49,999",KS,20.1%,22.6%,53844,62795
6,6,"Earned $50,000-$74,999",KS,19.1%,24.2%,53844,62795
7,7,"Earned $75,000 or more",KS,15.5%,22.8%,53844,62795
0,0,"Full-Time, Year-Round Workers (age 16 and older). Earnings in the Current Year Inflation-Adjusted Dollars (%)",KY,"92,134","1,368,618",51848,52320
1,1,"Earned $1-$9,999, or incurred a loss",KY,1.0%,2.0%,51848,52320
2,2,"Earned $10,000-$14,999",KY,5.2%,3.0%,51848,52320
3,3,"Earned $15,000-$24,999",KY,17.0%,12.9%,51848,52320
4,4,"Earned $25,000-$34,999",KY,19.7%,16.8%,51848,52320
5,5,"Earned $35,000-$49,999",KY,21.5%,23.0%,51848,52320
6,6,"Earned $50,000-$74,999",KY,17.9%,23.5%,51848,52320
7,7,"Earned $75,000 or more",KY,17.7%,18.8%,51848,52320
0,0,"Full-Time, Year-Round Workers (age 16 and older). Earnings in the Current Year Inflation-Adjusted Dollars (%)",LA,"81,319","1,433,875",44579,51299
1,1,"Earned $1-$9,999, or incurred a loss",LA,1.8%,2.1%,44579,51299
2,2,"Earned $10,000-$14,999",LA,4.7%,5.3%,44579,51299
3,3,"Earned $15,000-$24,999",LA,22.6%,13.8%,44579,51299
4,4,"Earned $25,000-$34,999",LA,20.3%,15.2%,44579,51299
5,5,"Earned $35,000-$49,999",LA,16.5%,19.5%,44579,51299
6,6,"Earned $50,000-$74,999",LA,17.1%,21.9%,44579,51299
7,7,"Earned $75,000 or more",LA,17.0%,22.1%,44579,51299
0,0,"Full-Time, Year-Round Workers (age 16 and older). Earnings in the Current Year Inflation-Adjusted Dollars (%)",ME,"16,720","435,455",52809,58056
1,1,"Earned $1-$9,999, or incurred a loss",ME,1.4%,1.5%,52809,58056
2,2,"Earned $10,000-$14,999",ME,1.4%,2.2%,52809,58056
3,3,"Earned $15,000-$24,999",ME,11.8%,9.7%,52809,58056
4,4,"Earned $25,000-$34,999",ME,19.1%,17.7%,52809,58056
5,5,"Earned $35,000-$49,999",ME,20.2%,23.8%,52809,58056
6,6,"Earned $50,000-$74,999",ME,20.7%,24.7%,52809,58056
7,7,"Earned $75,000 or more",ME,25.4%,20.3%,52809,58056
0,0,"Full-Time, Year-Round Workers (age 16 and older). Earnings in the Current Year Inflation-Adjusted Dollars (%)",MD,"456,481","1,876,988",84256,87152
1,1,"Earned $1-$9,999, or incurred a loss",MD,2.0%,1.4%,84256,87152
2,2,"Earned $10,000-$14,999",MD,2.0%,1.5%,84256,87152
3,3,"Earned $15,000-$24,999",MD,10.4%,6.1%,84256,87152
4,4,"Earned $25,000-$34,999",MD,13.9%,10.7%,84256,87152
5,5,"Earned $35,000-$49,999",MD,17.9%,16.6%,84256,87152
6,6,"Earned $50,000-$74,999",MD,20.9%,24.4%,84256,87152
7,7,"Earned $75,000 or more",MD,33.0%,39.3%,84256,87152
0,0,"Full-Time, Year-Round Workers (age 16 and older). Earnings in the Current Year Inflation-Adjusted Dollars (%)",MA,"551,121","2,023,016",74264,89285
1,1,"Earned $1-$9,999, or incurred a loss",MA,1.5%,1.3%,74264,89285
2,2,"Earned $10,000-$14,999",MA,1.6%,1.2%,74264,89285
3,3,"Earned $15,000-$24,999",MA,8.4%,4.3%,74264,89285
4,4,"Earned $25,000-$34,999",MA,14.3%,9.5%,74264,89285
5,5,"Earned $35,000-$49,999",MA,18.7%,15.7%,74264,89285
6,6,"Earned $50,000-$74,999",MA,20.7%,25.1%,74264,89285
7,7,"Earned $75,000 or more",MA,34.7%,43.0%,74264,89285
0,0,"Full-Time, Year-Round Workers (age 16 and older). Earnings in the Current Year Inflation-Adjusted Dollars (%)",MI,"294,502","2,993,099",68753,58824
1,1,"Earned $1-$9,999, or incurred a loss",MI,1.8%,1.9%,68753,58824
2,2,"Earned $10,000-$14,999",MI,2.9%,2.6%,68753,58824
3,3,"Earned $15,000-$24,999",MI,13.5%,10.3%,68753,58824
4,4,"Earned $25,000-$34,999",MI,12.7%,15.9%,68753,58824
5,5,"Earned $35,000-$49,999",MI,14.7%,20.8%,68753,58824
6,6,"Earned $50,000-$74,999",MI,19.4%,24.0%,68753,58824
7,7,"Earned $75,000 or more",MI,35.0%,24.5%,68753,58824
0,0,"Full-Time, Year-Round Workers (age 16 and older). Earnings in the Current Year Inflation-Adjusted Dollars (%)",MN,"223,621","1,867,000",62470,75665
1,1,"Earned $1-$9,999, or incurred a loss",MN,1.7%,1.2%,62470,75665
2,2,"Earned $10,000-$14,999",MN,2.6%,1.6%,62470,75665
3,3,"Earned $15,000-$24,999",MN,9.5%,5.9%,62470,75665
4,4,"Earned $25,000-$34,999",MN,18.5%,11.6%,62470,75665
5,5,"Earned $35,000-$49,999",MN,23.8%,21.0%,62470,75665
6,6,"Earned $50,000-$74,999",MN,18.3%,27.4%,62470,75665
7,7,"Earned $75,000 or more",MN,25.6%,31.3%,62470,75665
0,0,"Full-Time, Year-Round Workers (age 16 and older). Earnings in the Current Year Inflation-Adjusted Dollars (%)",MS,"29,593","894,332",47899,45018
1,1,"Earned $1-$9,999, or incurred a loss",MS,2.3%,2.3%,47899,45018
2,2,"Earned $10,000-$14,999",MS,6.3%,4.6%,47899,45018
3,3,"Earned $15,000-$24,999",MS,22.0%,16.9%,47899,45018
4,4,"Earned $25,000-$34,999",MS,22.1%,19.3%,47899,45018
5,5,"Earned $35,000-$49,999",MS,18.1%,21.8%,47899,45018
6,6,"Earned $50,000-$74,999",MS,13.5%,19.7%,47899,45018
7,7,"Earned $75,000 or more",MS,15.6%,15.4%,47899,45018
0,0,"Full-Time, Year-Round Workers (age 16 and older). Earnings in the Current Year Inflation-Adjusted Dollars (%)",MO,"119,696","2,051,579",59804,57268
1,1,"Earned $1-$9,999, or incurred a loss",MO,1.3%,1.9%,59804,57268
